               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11528,             0.01956,            0.041336,           0.0028229,             0.72222,            0.017372,           0.0081399,             0.11875,           0.0089927,            0.041558,              0.0982,              0.0002,              0.0002
                   1,              0.1163,             0.02212,            0.039572,           0.0031374,             0.75926,            0.031231,           0.0077802,             0.11667,           0.0091792,            0.041226,            0.095499,           0.0004985,           0.0004985
                   2,             0.11648,            0.019994,            0.040224,           0.0027515,             0.72222,            0.047912,           0.0092321,             0.11367,            0.009464,            0.040775,            0.092795,           0.0007952,           0.0007952
                   3,             0.11282,            0.019482,            0.039853,           0.0030161,             0.75926,            0.013475,           0.0047662,             0.11027,            0.009782,            0.040328,             0.09009,           0.0010901,           0.0010901
                   4,             0.11174,             0.02306,            0.036933,           0.0026475,             0.72222,            0.015161,           0.0043297,             0.10546,            0.010166,            0.039995,            0.087383,           0.0013832,           0.0013832
                   5,             0.10859,            0.019476,            0.035459,           0.0026178,             0.72222,            0.013411,           0.0039208,             0.10212,            0.010386,            0.039426,            0.084674,           0.0016745,           0.0016745
                   6,             0.10546,            0.021015,            0.035333,            0.002022,             0.64815,            0.015027,           0.0059621,             0.10164,            0.010424,             0.03907,            0.081964,            0.001964,            0.001964
                   7,              0.1048,            0.024339,            0.034748,           0.0022929,             0.68519,            0.019115,           0.0066414,            0.099073,            0.010673,            0.038974,            0.079252,           0.0022517,           0.0022517
                   8,             0.10396,            0.020216,            0.032757,           0.0029306,             0.88889,            0.012985,           0.0035038,             0.09471,            0.010864,            0.036061,            0.076538,           0.0025376,           0.0025376
                   9,             0.10042,            0.026674,              0.0303,            0.002921,             0.88889,            0.010522,           0.0035773,            0.093094,            0.011298,            0.035391,            0.073822,           0.0028217,           0.0028217
                  10,            0.096701,            0.025044,            0.030477,            0.002774,             0.75926,            0.031104,             0.01004,            0.092144,            0.011802,            0.037177,            0.071104,            0.003104,            0.003104
                  11,            0.093885,            0.021108,            0.029286,           0.0060336,             0.11111,            0.040215,            0.019491,            0.090488,            0.011897,            0.036246,            0.068385,           0.0033845,           0.0033845
                  12,            0.096445,            0.024593,            0.026209,            0.007066,             0.25926,            0.033495,            0.013517,            0.089592,            0.012064,            0.035507,            0.065663,           0.0036632,           0.0036632
                  13,            0.092487,            0.026233,            0.025104,             0.34452,             0.11111,             0.04077,            0.024469,            0.086509,             0.01223,            0.033998,             0.06294,           0.0039401,           0.0039401
                  14,            0.091394,            0.028507,            0.023146,           0.0059354,             0.18519,            0.026215,            0.014504,            0.087515,             0.01179,            0.034058,            0.060215,           0.0042152,           0.0042152
                  15,            0.089022,            0.027863,            0.020893,              0.6816,             0.11111,            0.019748,           0.0098936,            0.084219,            0.012206,            0.032924,            0.057489,           0.0044885,           0.0044885
                  16,            0.086906,            0.030605,            0.020605,             0.73176,            0.037037,            0.040666,            0.014925,            0.080097,            0.012419,            0.032079,             0.05476,             0.00476,             0.00476
                  17,            0.082699,            0.025808,            0.019839,             0.81344,            0.037037,            0.049756,            0.021575,            0.077538,            0.012945,            0.030888,             0.05203,           0.0050297,           0.0050297
                  18,            0.084218,            0.028123,            0.019376,             0.68781,            0.074074,            0.031676,            0.012213,            0.077818,            0.012864,            0.032283,            0.049298,           0.0052976,           0.0052976
                  19,            0.082999,            0.030768,             0.01995,             0.92586,            0.037037,            0.067659,            0.017997,            0.078206,            0.012862,            0.031721,            0.046564,           0.0055637,           0.0055637
                  20,            0.082705,            0.022859,            0.017947,             0.79802,            0.074074,            0.050354,           0.0087871,            0.083922,            0.012294,            0.031455,            0.043828,            0.005828,            0.005828
                  21,            0.080405,            0.022977,            0.017984,             0.73993,            0.037037,            0.036241,            0.014178,            0.078087,            0.013379,            0.028999,            0.041091,           0.0060905,           0.0060905
                  22,            0.084268,            0.034695,             0.01777,             0.70503,             0.18519,            0.030374,            0.011196,            0.075723,            0.013363,            0.030164,            0.038351,           0.0063512,           0.0063512
                  23,            0.079715,            0.028297,            0.014874,             0.71719,             0.11111,             0.07006,            0.026317,            0.078729,             0.01346,            0.031273,             0.03561,           0.0066101,           0.0066101
                  24,            0.075495,             0.02911,            0.016027,             0.82791,             0.18519,              0.1725,            0.062551,            0.074944,            0.013771,            0.031332,            0.032867,           0.0068672,           0.0068672
                  25,            0.073368,             0.02744,             0.01212,             0.74053,             0.18519,            0.068692,            0.022624,            0.075292,            0.014372,            0.030727,            0.030122,           0.0071225,           0.0071225
                  26,            0.070167,            0.029722,            0.014703,             0.97087,            0.074074,            0.097448,            0.023164,            0.073864,            0.014976,            0.029823,            0.027376,            0.007376,            0.007376
                  27,            0.073231,            0.026034,            0.011525,             0.68517,            0.074074,            0.020662,           0.0080726,            0.075691,            0.015104,            0.028549,            0.024628,           0.0076277,           0.0076277
                  28,            0.078747,            0.027915,            0.017677,             0.68517,            0.074074,            0.020662,           0.0080726,            0.075691,            0.015104,            0.028549,            0.021878,           0.0078776,           0.0078776
                  29,            0.074235,            0.023853,            0.010085,             0.72449,             0.18519,            0.049626,            0.015716,            0.077015,            0.014949,            0.028153,            0.019126,           0.0081257,           0.0081257
                  30,            0.065548,            0.024354,            0.014444,             0.80841,            0.074074,            0.059578,            0.021011,            0.079239,            0.014964,            0.026453,            0.016372,            0.008372,            0.008372
                  31,            0.069802,            0.026466,            0.011963,             0.79549,            0.037037,            0.040424,             0.01156,             0.08087,            0.015561,            0.027225,            0.013616,           0.0086165,           0.0086165
                  32,            0.076967,             0.02331,           0.0092029,             0.79549,            0.037037,            0.040424,             0.01156,             0.08087,            0.015561,            0.027225,            0.010859,           0.0088592,           0.0088592
                  33,            0.075433,            0.025442,            0.011523,             0.76272,             0.11111,             0.07834,            0.014121,            0.079345,            0.016311,            0.027418,             0.00901,             0.00901,             0.00901
                  34,             0.06988,            0.026742,            0.010896,             0.79126,            0.074074,            0.076268,            0.021242,            0.078132,            0.016142,            0.027823,             0.00901,             0.00901,             0.00901
                  35,            0.071531,             0.02511,           0.0087422,             0.75273,            0.077708,            0.088577,            0.041398,             0.07479,               0.015,            0.026956,             0.00898,             0.00898,             0.00898
                  36,            0.072747,            0.023089,            0.013918,             0.75273,            0.077708,            0.088577,            0.041398,             0.07479,               0.015,            0.026956,             0.00895,             0.00895,             0.00895
                  37,            0.065958,            0.024041,           0.0090129,             0.77298,            0.074074,            0.082485,            0.038886,            0.072894,            0.015082,            0.025986,             0.00892,             0.00892,             0.00892
                  38,             0.06935,            0.022691,            0.011915,             0.77094,             0.11111,             0.09153,            0.036569,            0.070159,            0.014953,            0.025495,             0.00889,             0.00889,             0.00889
                  39,            0.070131,            0.022207,            0.010871,             0.83586,            0.074074,            0.099909,            0.040858,              0.0707,            0.014769,            0.025936,             0.00886,             0.00886,             0.00886
                  40,            0.063614,            0.028738,             0.01047,             0.83586,            0.074074,            0.099909,            0.040858,              0.0707,            0.014769,            0.025936,             0.00883,             0.00883,             0.00883
                  41,            0.060101,             0.02389,            0.010034,                   1,            0.073974,             0.10088,            0.052455,            0.072211,            0.014512,            0.026474,              0.0088,              0.0088,              0.0088
                  42,            0.060091,            0.025758,            0.013932,             0.76834,             0.14815,             0.11345,            0.069758,            0.073006,            0.014311,            0.026621,             0.00877,             0.00877,             0.00877
                  43,            0.058861,            0.027452,           0.0073375,             0.80097,               0.126,             0.13171,            0.045584,            0.070577,            0.014183,            0.027514,             0.00874,             0.00874,             0.00874
                  44,            0.066081,            0.021455,           0.0059483,             0.80097,               0.126,             0.13171,            0.045584,            0.070577,            0.014183,            0.027514,             0.00871,             0.00871,             0.00871
                  45,            0.065372,            0.024104,            0.012704,             0.79653,             0.14815,             0.14606,            0.053905,            0.068297,            0.014282,            0.028216,             0.00868,             0.00868,             0.00868
                  46,            0.061011,            0.023827,           0.0097464,             0.81528,             0.11111,             0.12194,            0.062425,            0.068242,            0.014433,            0.029821,             0.00865,             0.00865,             0.00865
                  47,            0.061209,            0.025889,            0.010297,             0.81052,             0.11111,             0.11548,             0.05284,            0.065916,            0.014458,            0.029445,             0.00862,             0.00862,             0.00862
                  48,            0.057308,            0.026029,           0.0053088,             0.81052,             0.11111,             0.11548,             0.05284,            0.065916,            0.014458,            0.029445,             0.00859,             0.00859,             0.00859
                  49,            0.058639,            0.023184,           0.0092408,             0.82244,             0.14815,             0.15151,            0.063537,            0.065043,            0.014294,            0.029039,             0.00856,             0.00856,             0.00856
                  50,            0.058296,            0.022139,           0.0067937,             0.81138,             0.14815,             0.10963,            0.060696,            0.067811,            0.013899,            0.027475,             0.00853,             0.00853,             0.00853
                  51,            0.061589,            0.024894,           0.0099192,             0.77481,             0.18519,             0.12724,            0.055146,            0.066784,            0.013651,             0.02618,              0.0085,              0.0085,              0.0085
                  52,            0.067266,            0.025094,           0.0083846,             0.77481,             0.18519,             0.12724,            0.055146,            0.066784,            0.013651,             0.02618,             0.00847,             0.00847,             0.00847
                  53,             0.05968,            0.020572,           0.0065704,             0.78116,             0.18519,             0.12389,              0.0594,            0.067547,            0.013276,            0.025787,             0.00844,             0.00844,             0.00844
                  54,             0.05496,             0.02282,           0.0073568,             0.75764,             0.18094,              0.1312,            0.065995,            0.065731,            0.013048,            0.025426,             0.00841,             0.00841,             0.00841
                  55,            0.060854,            0.023108,           0.0057676,             0.79096,             0.25926,             0.17102,            0.080674,            0.065671,            0.012727,            0.024169,             0.00838,             0.00838,             0.00838
                  56,            0.064518,            0.026892,           0.0089784,             0.79096,             0.25926,             0.17102,            0.080674,            0.065671,            0.012727,            0.024169,             0.00835,             0.00835,             0.00835
                  57,            0.058706,            0.022246,             0.00741,             0.81629,              0.1511,             0.32924,            0.087113,            0.066453,            0.012724,            0.025103,             0.00832,             0.00832,             0.00832
                  58,            0.055158,            0.018065,           0.0064574,             0.94219,             0.11111,             0.48727,             0.12768,            0.065341,            0.012816,            0.025999,             0.00829,             0.00829,             0.00829
                  59,            0.055381,            0.026021,           0.0061949,             0.79015,             0.22222,             0.13536,            0.039632,            0.069276,            0.012573,            0.029624,             0.00826,             0.00826,             0.00826
                  60,            0.056168,            0.022124,           0.0067903,             0.79015,             0.22222,             0.13536,            0.039632,            0.069276,            0.012573,            0.029624,             0.00823,             0.00823,             0.00823
                  61,            0.055575,            0.024487,           0.0079064,             0.87897,             0.14815,             0.15418,            0.042004,            0.067844,             0.01241,            0.031694,              0.0082,              0.0082,              0.0082
                  62,            0.053948,            0.022592,           0.0067461,             0.74214,             0.18434,            0.070574,            0.029139,            0.063283,            0.012898,            0.032284,             0.00817,             0.00817,             0.00817
                  63,            0.055261,            0.021567,           0.0090758,             0.76897,             0.18519,            0.081174,            0.026616,            0.067032,            0.012321,            0.032415,             0.00814,             0.00814,             0.00814
                  64,            0.057778,            0.020855,           0.0095139,             0.76897,             0.18519,            0.081174,            0.026616,            0.067032,            0.012321,            0.032415,             0.00811,             0.00811,             0.00811
                  65,            0.054758,            0.026402,           0.0085417,              0.7668,             0.14815,            0.072532,            0.033618,             0.06439,            0.012457,            0.031691,             0.00808,             0.00808,             0.00808
                  66,            0.053947,            0.024494,           0.0067932,              0.7402,             0.14815,            0.071282,            0.022851,            0.067369,            0.012512,            0.029807,             0.00805,             0.00805,             0.00805
                  67,            0.061391,            0.020755,           0.0056294,             0.78098,             0.22222,               0.123,            0.044979,            0.065346,            0.012331,            0.029413,             0.00802,             0.00802,             0.00802
                  68,            0.049582,             0.02445,            0.005037,             0.78098,             0.22222,               0.123,            0.044979,            0.065346,            0.012331,            0.029413,             0.00799,             0.00799,             0.00799
                  69,             0.04888,             0.01786,           0.0051298,             0.74801,             0.18519,              0.0712,            0.034338,            0.062862,            0.012498,            0.028407,             0.00796,             0.00796,             0.00796
                  70,            0.050353,            0.020358,           0.0044677,              0.7591,             0.11111,             0.15716,            0.045384,            0.058578,            0.013324,             0.02643,             0.00793,             0.00793,             0.00793
                  71,            0.054857,             0.01857,           0.0039299,             0.84611,             0.14815,              0.3099,            0.078324,            0.062594,            0.013135,            0.022873,              0.0079,              0.0079,              0.0079
                  72,             0.05232,            0.021006,           0.0059229,             0.84611,             0.14815,              0.3099,            0.078324,            0.062594,            0.013135,            0.022873,             0.00787,             0.00787,             0.00787
                  73,            0.051753,            0.019613,           0.0062227,             0.80211,             0.11111,            0.085141,            0.043068,            0.064877,            0.012827,            0.021297,             0.00784,             0.00784,             0.00784
                  74,            0.048195,            0.022036,           0.0051228,             0.77455,             0.11111,             0.10669,            0.050054,            0.064425,            0.012982,            0.020582,             0.00781,             0.00781,             0.00781
                  75,            0.049893,            0.022279,            0.005613,             0.79642,             0.14815,             0.45278,            0.082166,            0.062773,            0.012768,            0.020989,             0.00778,             0.00778,             0.00778
                  76,            0.051824,            0.020495,           0.0050521,             0.79642,             0.14815,             0.45278,            0.082166,            0.062773,            0.012768,            0.020989,             0.00775,             0.00775,             0.00775
                  77,            0.052386,            0.019529,           0.0048122,             0.85098,             0.14815,             0.46656,            0.086041,             0.05931,            0.013207,            0.021661,             0.00772,             0.00772,             0.00772
                  78,            0.054343,            0.022679,            0.005648,             0.79266,             0.14815,             0.43851,             0.06669,            0.056185,            0.013238,            0.022586,             0.00769,             0.00769,             0.00769
                  79,            0.056785,             0.02445,           0.0052562,              0.9044,             0.14815,             0.16569,            0.060118,             0.05799,            0.012905,            0.023814,             0.00766,             0.00766,             0.00766
                  80,            0.048856,            0.021799,           0.0066791,              0.9044,             0.14815,             0.16569,            0.060118,             0.05799,            0.012905,            0.023814,             0.00763,             0.00763,             0.00763
                  81,            0.042947,            0.020423,           0.0044905,             0.91534,             0.14815,             0.17379,            0.069058,            0.058054,            0.012831,            0.024981,              0.0076,              0.0076,              0.0076
                  82,            0.048311,            0.019912,           0.0052017,             0.83189,             0.14815,             0.12382,            0.054185,            0.054215,            0.013376,            0.028119,             0.00757,             0.00757,             0.00757
                  83,            0.056012,            0.020109,           0.0040293,             0.80424,             0.18519,             0.13056,            0.064372,            0.059467,            0.012905,            0.028835,             0.00754,             0.00754,             0.00754
                  84,            0.049561,            0.018877,           0.0028355,             0.80424,             0.18519,             0.13056,            0.064372,            0.059467,            0.012905,            0.028835,             0.00751,             0.00751,             0.00751
                  85,            0.047537,            0.020015,           0.0052869,              0.8845,             0.14815,             0.17034,            0.064212,            0.056712,            0.013152,            0.030217,             0.00748,             0.00748,             0.00748
                  86,            0.046642,            0.022169,           0.0039343,             0.92164,             0.14815,             0.17726,            0.079694,            0.055116,            0.013114,             0.02995,             0.00745,             0.00745,             0.00745
                  87,            0.046593,            0.023568,           0.0044351,             0.77883,             0.18799,             0.12947,            0.055139,             0.05982,               0.013,            0.030466,             0.00742,             0.00742,             0.00742
                  88,            0.053879,            0.020412,           0.0048633,             0.77883,             0.18799,             0.12947,            0.055139,             0.05982,               0.013,            0.030466,             0.00739,             0.00739,             0.00739
                  89,            0.050812,            0.020395,           0.0053082,             0.77796,             0.18568,             0.15276,            0.065095,            0.061003,            0.012822,            0.031306,             0.00736,             0.00736,             0.00736
                  90,            0.050099,            0.018925,           0.0031886,             0.83346,             0.18519,             0.17121,            0.074971,            0.064792,             0.01255,            0.031524,             0.00733,             0.00733,             0.00733
                  91,            0.057819,            0.022324,           0.0045695,             0.88113,             0.22222,             0.20556,             0.11301,            0.060676,            0.012901,            0.030216,              0.0073,              0.0073,              0.0073
                  92,            0.042807,            0.021861,           0.0040013,             0.88113,             0.22222,             0.20556,             0.11301,            0.060676,            0.012901,            0.030216,             0.00727,             0.00727,             0.00727
                  93,            0.041894,            0.020596,           0.0057639,             0.88288,              0.2062,             0.20377,            0.094515,            0.056913,            0.012996,             0.03008,             0.00724,             0.00724,             0.00724
                  94,            0.044329,            0.020626,           0.0046021,              0.8739,              0.1829,             0.18949,             0.12353,            0.061365,            0.012501,            0.030501,             0.00721,             0.00721,             0.00721
                  95,             0.05191,            0.019598,           0.0050307,             0.91415,             0.21439,             0.20282,             0.08036,            0.057909,            0.012566,            0.030948,             0.00718,             0.00718,             0.00718
                  96,            0.046947,            0.022697,           0.0051127,             0.91415,             0.21439,             0.20282,             0.08036,            0.057909,            0.012566,            0.030948,             0.00715,             0.00715,             0.00715
                  97,             0.04411,            0.019835,           0.0034356,             0.93316,             0.18519,             0.21831,             0.11528,            0.058668,            0.012183,            0.030241,             0.00712,             0.00712,             0.00712
                  98,            0.041617,            0.016965,           0.0034862,              0.9142,             0.21454,             0.20775,             0.10464,            0.056913,            0.012218,            0.032214,             0.00709,             0.00709,             0.00709
                  99,            0.047294,            0.022953,           0.0049715,             0.85633,             0.22222,             0.18089,             0.12623,            0.057128,            0.012119,            0.032333,             0.00706,             0.00706,             0.00706
                 100,             0.04566,            0.022992,           0.0047369,             0.85633,             0.22222,             0.18089,             0.12623,            0.057128,            0.012119,            0.032333,             0.00703,             0.00703,             0.00703
                 101,            0.045903,            0.016938,            0.004982,             0.87373,             0.22222,             0.18507,             0.11949,            0.054282,            0.012293,            0.032603,               0.007,               0.007,               0.007
                 102,            0.041314,            0.019013,            0.003212,             0.90082,             0.22222,             0.20324,             0.11142,            0.054214,            0.012467,            0.033692,             0.00697,             0.00697,             0.00697
                 103,              0.0428,            0.019951,           0.0040925,             0.85748,             0.22222,              0.1937,             0.10114,            0.054849,            0.012406,            0.034158,             0.00694,             0.00694,             0.00694
                 104,            0.047671,            0.021179,           0.0037467,             0.85748,             0.22222,              0.1937,             0.10114,            0.054849,            0.012406,            0.034158,             0.00691,             0.00691,             0.00691
                 105,            0.045809,            0.021122,           0.0090722,             0.89039,             0.22222,             0.20742,             0.10917,            0.055952,            0.012578,            0.034363,             0.00688,             0.00688,             0.00688
                 106,            0.041295,            0.018957,           0.0040527,             0.91366,             0.21286,             0.22021,             0.11311,            0.055947,            0.012547,            0.034351,             0.00685,             0.00685,             0.00685
                 107,            0.039628,            0.017355,           0.0029813,              0.8646,             0.22222,             0.21024,             0.10971,            0.054012,            0.012529,            0.033849,             0.00682,             0.00682,             0.00682
                 108,            0.046868,            0.018238,           0.0041152,              0.8646,             0.22222,             0.21024,             0.10971,            0.054012,            0.012529,            0.033849,             0.00679,             0.00679,             0.00679
                 109,              0.0435,             0.01998,           0.0037738,             0.95721,             0.18519,             0.22257,             0.12453,             0.05406,            0.012706,             0.03162,             0.00676,             0.00676,             0.00676
                 110,            0.044696,            0.018461,           0.0044353,             0.89456,             0.11111,              0.1488,            0.065711,            0.056947,            0.012693,            0.030497,             0.00673,             0.00673,             0.00673
                 111,            0.049996,            0.017127,           0.0048733,             0.91556,             0.22222,             0.21466,             0.11257,            0.053009,            0.013127,            0.029656,              0.0067,              0.0067,              0.0067
                 112,            0.043602,            0.019908,            0.003576,             0.91556,             0.22222,             0.21466,             0.11257,            0.053009,            0.013127,            0.029656,             0.00667,             0.00667,             0.00667
                 113,            0.043396,            0.017322,           0.0042245,             0.88505,             0.22222,             0.22665,              0.1172,             0.05117,            0.013359,             0.02928,             0.00664,             0.00664,             0.00664
                 114,            0.041843,            0.020126,           0.0048919,             0.87448,             0.22222,             0.20695,             0.12656,            0.056185,            0.013203,            0.028339,             0.00661,             0.00661,             0.00661
                 115,             0.04337,            0.016187,           0.0024091,             0.90897,             0.22222,             0.21361,            0.079217,            0.054823,            0.013215,            0.028234,             0.00658,             0.00658,             0.00658
                 116,            0.039421,            0.018154,           0.0038672,             0.90897,             0.22222,             0.21361,            0.079217,            0.054823,            0.013215,            0.028234,             0.00655,             0.00655,             0.00655
                 117,            0.039811,            0.019426,           0.0034222,              0.9226,             0.22222,             0.22276,            0.092958,            0.056265,             0.01299,            0.027664,             0.00652,             0.00652,             0.00652
                 118,            0.039143,             0.01981,           0.0031542,             0.91997,             0.22222,             0.21408,            0.095806,            0.059363,            0.012792,            0.027429,             0.00649,             0.00649,             0.00649
                 119,             0.04415,            0.015554,           0.0047858,             0.92499,             0.18519,             0.21466,            0.088043,            0.058327,            0.013369,            0.028073,             0.00646,             0.00646,             0.00646
                 120,             0.04234,            0.019018,            0.003386,             0.92499,             0.18519,             0.21466,            0.088043,            0.058327,            0.013369,            0.028073,             0.00643,             0.00643,             0.00643
                 121,             0.03828,            0.017582,           0.0027332,             0.91484,             0.21652,             0.21885,            0.098046,            0.060179,            0.013283,            0.028394,              0.0064,              0.0064,              0.0064
                 122,            0.038006,            0.017769,           0.0033478,             0.93163,             0.18519,              0.2127,            0.093882,            0.059411,            0.013297,            0.028553,             0.00637,             0.00637,             0.00637
                 123,            0.042393,            0.014687,             0.00518,             0.84081,             0.22222,             0.18278,             0.08425,            0.059257,            0.013839,             0.02943,             0.00634,             0.00634,             0.00634
                 124,            0.036648,            0.017677,           0.0049057,             0.84081,             0.22222,             0.18278,             0.08425,            0.059257,            0.013839,             0.02943,             0.00631,             0.00631,             0.00631
                 125,            0.037543,            0.020322,           0.0032895,             0.86433,             0.21638,             0.18052,            0.078402,            0.060763,            0.013337,            0.032249,             0.00628,             0.00628,             0.00628
                 126,            0.037151,            0.018741,           0.0038975,             0.88239,             0.22222,             0.19734,            0.094301,            0.064703,            0.012928,            0.033068,             0.00625,             0.00625,             0.00625
                 127,            0.042995,             0.01887,           0.0027907,             0.89171,             0.22222,             0.19184,            0.090466,            0.059047,            0.013324,            0.033787,             0.00622,             0.00622,             0.00622
                 128,            0.042132,            0.019234,            0.002915,             0.89171,             0.22222,             0.19184,            0.090466,            0.059047,            0.013324,            0.033787,             0.00619,             0.00619,             0.00619
                 129,             0.04005,            0.015359,           0.0046923,             0.89368,             0.18519,             0.16182,            0.083979,            0.058856,            0.013537,            0.031069,             0.00616,             0.00616,             0.00616
                 130,            0.036231,            0.016295,           0.0026085,             0.88037,             0.18519,             0.16632,             0.07648,            0.058322,            0.013751,              0.0312,             0.00613,             0.00613,             0.00613
                 131,            0.037383,            0.016503,           0.0030582,             0.90644,             0.22222,             0.22359,            0.095514,            0.054082,            0.013814,            0.030512,              0.0061,              0.0061,              0.0061
                 132,            0.035627,            0.016544,           0.0032285,             0.90644,             0.22222,             0.22359,            0.095514,            0.054082,            0.013814,            0.030512,             0.00607,             0.00607,             0.00607
                 133,             0.03573,            0.018927,           0.0037918,             0.86555,             0.18519,             0.20327,            0.098841,            0.053089,            0.013755,            0.030338,             0.00604,             0.00604,             0.00604
                 134,            0.035653,            0.015782,           0.0019399,             0.88787,             0.18519,             0.20282,             0.10639,             0.05831,            0.013477,            0.029515,             0.00601,             0.00601,             0.00601
                 135,            0.038747,             0.01517,           0.0026548,              0.9341,             0.22222,             0.23459,             0.10929,            0.062199,            0.013134,            0.029062,             0.00598,             0.00598,             0.00598
                 136,            0.039805,            0.018612,           0.0031298,              0.9341,             0.22222,             0.23459,             0.10929,            0.062199,            0.013134,            0.029062,             0.00595,             0.00595,             0.00595
                 137,            0.035449,            0.015227,            0.002411,             0.90958,             0.22222,             0.19064,            0.083976,            0.064342,            0.013072,            0.027879,             0.00592,             0.00592,             0.00592
                 138,            0.040692,             0.01871,            0.002397,             0.86343,             0.18519,             0.18419,            0.076727,            0.063494,            0.013137,            0.027306,             0.00589,             0.00589,             0.00589
                 139,            0.041579,            0.014533,            0.003462,             0.88838,             0.18519,             0.18939,            0.088628,            0.066196,            0.012881,            0.026124,             0.00586,             0.00586,             0.00586
                 140,            0.039289,            0.014777,           0.0046113,             0.88838,             0.18519,             0.18939,            0.088628,            0.066196,            0.012881,            0.026124,             0.00583,             0.00583,             0.00583
                 141,            0.041642,            0.017408,           0.0041075,             0.88101,             0.18519,              0.1914,            0.091467,            0.063608,            0.013033,             0.02556,              0.0058,              0.0058,              0.0058
                 142,            0.035055,            0.016105,            0.002625,             0.87126,             0.18519,             0.19481,            0.085995,            0.061904,            0.013084,            0.024182,             0.00577,             0.00577,             0.00577
                 143,            0.038212,            0.016332,           0.0027149,             0.89884,             0.22222,             0.21279,            0.096446,            0.058449,            0.013283,            0.024002,             0.00574,             0.00574,             0.00574
                 144,            0.037993,            0.015366,           0.0019877,             0.89884,             0.22222,             0.21279,            0.096446,            0.058449,            0.013283,            0.024002,             0.00571,             0.00571,             0.00571
                 145,            0.036279,            0.019636,           0.0030021,             0.88055,             0.22222,             0.22489,             0.10324,             0.05609,            0.013371,            0.024279,             0.00568,             0.00568,             0.00568
                 146,            0.036916,            0.017851,           0.0025165,             0.86153,             0.14815,             0.18423,            0.089007,             0.05415,            0.013468,            0.028238,             0.00565,             0.00565,             0.00565
                 147,             0.03691,            0.016836,           0.0047783,             0.82588,             0.14815,             0.16371,            0.065438,            0.055162,            0.013915,            0.029497,             0.00562,             0.00562,             0.00562
                 148,             0.04094,            0.014992,           0.0039028,             0.82588,             0.14815,             0.16371,            0.065438,            0.055162,            0.013915,            0.029497,             0.00559,             0.00559,             0.00559
                 149,            0.038303,            0.014365,           0.0035852,             0.81206,             0.18519,             0.16251,            0.066918,            0.052661,            0.014202,            0.030947,             0.00556,             0.00556,             0.00556
                 150,            0.033586,            0.013901,           0.0030539,             0.83965,             0.22222,             0.19255,            0.079782,            0.052386,            0.014057,            0.031026,             0.00553,             0.00553,             0.00553
                 151,            0.037888,            0.013861,           0.0018303,             0.51432,             0.22018,             0.20212,            0.088846,            0.050881,            0.013865,            0.029368,              0.0055,              0.0055,              0.0055
                 152,            0.041161,             0.01693,           0.0026951,             0.51432,             0.22018,             0.20212,            0.088846,            0.050881,            0.013865,            0.029368,             0.00547,             0.00547,             0.00547
                 153,            0.038205,            0.014806,           0.0025057,             0.50988,             0.22222,             0.21242,            0.097581,            0.049699,            0.013725,             0.02896,             0.00544,             0.00544,             0.00544
                 154,            0.036134,            0.015891,           0.0029231,             0.93067,             0.18519,             0.20272,             0.08929,            0.053467,            0.013904,            0.029173,             0.00541,             0.00541,             0.00541
                 155,            0.040685,            0.016204,           0.0030973,             0.94353,             0.18213,             0.21457,            0.099394,            0.050899,             0.01416,            0.028867,             0.00538,             0.00538,             0.00538
                 156,            0.032209,            0.016263,           0.0026872,             0.94353,             0.18213,             0.21457,            0.099394,            0.050899,             0.01416,            0.028867,             0.00535,             0.00535,             0.00535
                 157,            0.034157,            0.016709,           0.0047587,             0.90494,             0.18519,             0.21634,              0.1065,            0.050449,            0.014222,            0.027518,             0.00532,             0.00532,             0.00532
                 158,            0.032507,            0.015692,           0.0029945,             0.93644,             0.18519,             0.20848,             0.12081,            0.050197,            0.014369,            0.025268,             0.00529,             0.00529,             0.00529
